R_DEF: Internal format may change without notice
local
anim shakeanimation
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable back
drawable background
drawable baixich
drawable baphai
drawable bgcard
drawable bgkey
drawable bodertextview
drawable btnplay
drawable chanhcom
drawable headerbg
drawable headerclose
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable img_coinimg
drawable img_folder
drawable img_group44
drawable img_logo
drawable img_ribbon_pink_a701
drawable img_star1_1
drawable img_starbig
drawable img_union_white_a700
drawable img_union_white_a700_35x34
drawable img_vector9
drawable imgribbon
drawable khaucung
drawable kyluc
drawable level
drawable light
drawable ruby
drawable superitem
drawable textcomplete
drawable title_bg
drawable wingame
drawable yes
font digitalt
font vnfcomicsan
id back
id btnplay
id constraintLayout
id frameHeader
id frameModal
id frameOkbtn
id frameStack
id frameStackgroupfortyfour
id frameStackribbon
id frameStackunion
id frameStackunionOne
id frameStackunionTwo
id header
id iconruby
id imageCoinimg
id imageGroupFortyFour
id imageRibbon
id imageUnion
id imageUnionOne
id imageUnionTwo
id imageVectorNine
id imagegame
id index
id key
id kyluc
id linearColumnreward
id linearColumnscore
id linearRowcoinimg
id linearSix
id linearTitle
id no
id ok
id rcvinputkeyword
id rcvkeyword
id ruby
id score
id suggest
id superitem
id txtComplete
id txtFail
id txtLanguageOne
id txtLevelCounter
id txtReward
id txtScore
id txtdapan
id video
id wingame
id yes
id youwin
layout activity_advertisement
layout dialogcomplete
layout dialogfail
layout fragment_dialog_adv
layout fragment_dialog_suggest
layout icontext
layout playscreen
layout startscreen
layout wingame
mipmap ic_launcher
mipmap ic_launcher_round
raw adver
raw baixich
raw baphai
raw chanhcom
string app_name
string hello_blank_fragment
style Theme.Bai
style grouptext
style grouptext1
style grouptextblue
style grouptextblue1
xml backup_rules
xml data_extraction_rules
